"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\MDIL\Einkaufszettel.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    38281 |    38281 |    38281 |    38281 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       38281 ms"
"Message",Normal,"System time per command: 38281 ms"
"Message",Normal,"Total duration:          38281 ms"
"Message",Normal,"Total lifetime:          38281 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ausführen der StartProcessTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateMDILMultiFileSingleProcess"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""GenerateMDIL"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateMDILMultiFileSingleProcess"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILMultiFileSingleProcess"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateMDIL"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""MDILBindPrepare"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateMDIL"" wird vollständig erstellt."
"Message",Low,"Die Eingabedatei ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" ist nicht vorhanden."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateBuildInfo"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""MDILBindPrepare"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateBuildInfo"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Native.res"" ist nicht vorhanden."
"Message",Low,"StartProcessTask-Aufgabe"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |       94 |       94 |       63 |       94 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       94 ms"
"Message",Normal,"System time per command: 94 ms"
"Message",Normal,"Total duration:          63 ms"
"Message",Normal,"Total lifetime:          94 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ausführen der StartProcessTask-Aufgabe beendet."
"Message",Low,"Die BinaryConcatenateTask-Aufgabe aus der Microsoft.Build.ILTasks-Assembly wird verwendet."
"Message",Low,"BinaryConcatenateTask-Aufgabe"
"Message",Normal,"Concatenating into 'C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\ILTransformed\Einkaufszettel.UWP.res' at offset 0."
"Message",Normal," Added 'C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"Ausführen der BinaryConcatenateTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""MDILBindPrepare"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""MDILBindCreateResponseFiles"" ist davon abhängig):"
"Message",Low,"MakeDir-Aufgabe"
"Message",Normal,"Das Verzeichnis ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Native\"" wird erstellt."
"Message",Low,"Ausführen der MakeDir-Aufgabe beendet."
"Message",Low,"Die StartProcessTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgi)'=='true') wurde als ('false'=='true') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""MDILBindCreateResponseFiles"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""MDILBind"" ist davon abhängig):"
"Message",Low,"Das Ziel ""MDILBindCreateResponseFiles"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.Einkaufszettel.UWP.rsp"" ist nicht vorhanden."
"Message",Low,"WriteLinesToFile-Aufgabe"
"Message",Low,"Ausführen der WriteLinesToFile-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBindCreateResponseFiles"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""MDILBind"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""CopyNativeExecutablesToOutput"" ist davon abhängig):"
"Message",Low,"Das Ziel ""MDILBind"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Native\Einkaufszettel.UWP.exe"" ist nicht vorhanden."
"Message",Low,"IlcMessageTask-Aufgabe"
"Message",High,"Generating fixups for native code"
"Message",Low,"Ausführen der IlcMessageTask-Aufgabe beendet."
"Message",Low,"StartProcessTask-Aufgabe"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.Einkaufszettel.UWP.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\MDIL\Einkaufszettel.UWP.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\MDIL\Einkaufszettel.UWP.mdilpdb"
"Message",Low,"IL: C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\MDIL\Einkaufszettel.UWP.ilexe"
"Message",Low,"NI: C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Native\Einkaufszettel.UWP.dll"
"Message",Low,"SHIM: C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Native\Einkaufszettel.UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Native\Einkaufszettel.UWP.pdb"
"Message",Low,"Produced C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\Native\Einkaufszettel.UWP.dll in 2.918 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\rhbind.exe @""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.Einkaufszettel.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2968 |     2968 |     2953 |     2968 | [0] rhbind Einkaufszettel.UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2968 ms"
"Message",Normal,"System time per command: 2968 ms"
"Message",Normal,"Total duration:          2953 ms"
"Message",Normal,"Total lifetime:          2968 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Ausführen der StartProcessTask-Aufgabe beendet."
"Message",Low,"Die Move-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(PdbPath)'!='') wurde als (''!='') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""EmitDependentLibraryListFile"" wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') wurde als ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') ausgewertet."
"Message",Low,"Ziel ""CopyNativeExecutablesToOutput"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"Die AddToNativePackageTask-Aufgabe aus der C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe-Assembly wird verwendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(InternalFeatureSwitch_R2R)' == 'true') wurde als ('' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') wurde als ('false' != 'true' and 'false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') wurde als ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') wurde als ('false'=='true' And 'false' != 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') wurde als ('false'=='true' And 'false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') wurde als ('false'=='true' and '' != '') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') wurde als ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Native\SharedLibrary.dll' != '') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""CopyExtractedResourcesToOutput"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""CopyExtractedResourcesToOutput"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""TransformAppxManifestAndAddCrt"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"Die TransformAppxManifestTask-Aufgabe aus der C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\ilc.exe-Assembly wird verwendet."
"Message",Low,"TransformAppxManifestTask-Aufgabe"
"Message",Low,"Ausführen der TransformAppxManifestTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddCrt)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""MergeFrameworkReswFilesWithTheAppPriFile"" wurde übersprungen, da die Bedingung ""false"" war . ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') wurde als ('C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\obj\x86\Release\ilc\in\resources.pri' != '' And 'true' != 'true') ausgewertet."
"Message",Low,"Ziel ""CopyPackageResourceFileInRetailBuild"" in Datei ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Musab\Source\Repos\myfirstrep\Einkaufszettel\Einkaufszettel\Einkaufszettel.UWP\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
